(* Solution for w = +1, m = 0, n = 3, phi = Pi/30 *)

rts20 = {-0.614959730579948+0.264262153901901 I,-0.614959730579947-0.264262153901901 I,-0.348297598642015,-0.204176892816047,-0.0941626851148506,0.00422131066935627,0.103048412829374,0.21462062639576,0.362131202630501,-0.661784809166666+1.5707963267949 I,-0.611707300303645+2.24898062984635 I,-0.611707300303645+0.892612023743446 I,-0.46441563983071+1.5707963267949 I,-0.281325054155665+1.5707963267949 I,-0.160010265422242+1.5707963267949 I,-0.0593138788311619+1.5707963267949 I,0.0350406455306014+1.5707963267949 I,0.133006655220734+1.5707963267949 I,0.246705331205612+1.5707963267949 I,0.401254893324217+1.5707963267949 I};

rts30 = {-0.722330929577706+0.254919565145694 I,-0.722330929577692-0.254919565145703 I,-0.475640259149128,-0.339828078989795,-0.242594336327876,-0.163297322572383,-0.0934490729042444,-0.0282989962266238,0.0355138754493919,0.101002019829718,0.171610171961181,0.252309429434646,0.352104755873374,0.492626519283276,-0.759953014432844+1.57079632679489 I,-0.719193152052605+2.25752394972432 I,-0.719193152052618+0.884068703865459 I,-0.596694119023968+1.5707963267949 I,-0.412490578115737+1.5707963267949 I,-0.299607540709456+1.5707963267949 I,-0.212528035545621+1.5707963267949 I,-0.138722004572945+1.5707963267949 I,-0.0720718199477584+1.5707963267949 I,-0.00876341716706204+1.5707963267949 I,0.0541515531828683+1.5707963267949 I,0.119525347148535+1.5707963267949 I,0.190816712243978+1.5707963267949 I,0.273214171701199+1.5707963267949 I,0.37634748608014+1.5707963267949 I,0.523791872406891+1.5707963267949 I};

rts40 = {-0.798950996622223+0.247695910806848 I,-0.798950996622225-0.247695910806847 I,-0.56318331892166,-0.430307404570006,-0.337134710226779,-0.263252991897327,-0.200546712182774,-0.144784040821885,-0.0933775212702286,-0.044533265517428,0.00315038407940109,0.0509140818645418,0.100008946990251,0.151871498971126,0.208367519882184,0.272224269091306,0.347956793165405,0.444297917582683,0.582797754702998,-0.827638689479379+1.5707963267949 I,-0.795981952145712+2.26417191445908 I,-0.79598195214571+0.877420739130712 I,-0.692520145013205+1.5707963267949 I,-0.502920353008714+1.5707963267949 I,-0.39234036695222+1.5707963267949 I,-0.309209182079293+1.5707963267949 I,-0.240954408900736+1.5707963267949 I,-0.181747744119016+1.5707963267949 I,-0.128283706070987+1.5707963267949 I,-0.0784185108137822+1.5707963267949 I,-0.0305920169023153+1.5707963267949 I,0.0164694039238779+1.5707963267949 I,0.0639394716468152+1.5707963267949 I,0.113044297136853+1.5707963267949 I,0.165232043202581+1.5707963267949 I,0.222423272192909+1.5707963267949 I,0.287467329574644+1.5707963267949 I,0.365133997137786+1.5707963267949 I,0.464739625059407+1.5707963267949 I,0.609548861998338+1.5707963267949 I};

rts50 = {-0.858620231394863+0.2416531766445 I,-0.858620231394866-0.241653176644502 I,-0.6301185874375,-0.498751465832394,-0.407489196689126,-0.335997905405169,-0.2762771141684,-0.224217439071792,-0.177380744015075,-0.134168463902461,-0.0934441528618146,-0.0543378087340511,-0.0161322747524443,0.0218111048982628,0.0601089688619277,0.0994076871678259,0.140441474426646,0.184110661993719,0.231603323434142,0.28460742905684,0.345724214446011,0.419384959754553,0.514282889946075,0.652009955243726,-0.877557830465459+1.5707963267949 I,-0.855836150512822+2.2697607926467 I,-0.855836150512819+0.87183186094309 I,-0.76965735750653+1.5707963267949 I,-0.572449708686353+1.5707963267949 I,-0.462588256198696+1.5707963267949 I,-0.381063070716924+1.5707963267949 I,-0.315099292893738+1.5707963267949 I,-0.258886485138585+1.5707963267949 I,-0.209204697359283+1.5707963267949 I,-0.16404631299254+1.5707963267949 I,-0.122045355459481+1.5707963267949 I,-0.0822005543644997+1.5707963267949 I,-0.0437241586936409+1.5707963267949 I,-0.0059499801807147+1.5707963267949 I,0.0317297939254752+1.5707963267949 I,0.0699152896171858+1.5707963267949 I,0.109248036577914+1.5707963267949 I,0.150468699524117+1.5707963267949 I,0.194497257452027+1.5707963267949 I,0.242559801788899+1.5707963267949 I,0.296411914557044+1.5707963267949 I,0.358776716974162+1.5707963267949 I,0.434321755726449+1.5707963267949 I,0.532266867207407+1.5707963267949 I,0.675736940038624+1.5707963267949 I};

rts60 = {-0.907513465883163+0.236362953783415 I,-0.907513465883157-0.236362953783421 I,-0.684336403414128,-0.553929634505186,-0.463776317542664,-0.393594485939044,-0.335447068987084,-0.28527617910618,-0.240695184442084,-0.200164338989334,-0.162618804370913,-0.12727861069695,-0.093542149093635,-0.0609216726286029,-0.0290012390386189,0.00259303550141497,0.0342161994591768,0.06622493571827,0.0989982618128082,0.13296150655664,0.168617547275903,0.206591564787323,0.247700424506405,0.293068355100128,0.344335281105929,0.404068247795721,0.476678781993626,0.570861410942003,0.708262787888073,-0.914485493243639+1.57079632679489 I,-0.904919705475967+2.27467218577009 I,-0.904919705475973+0.866920467819701 I,-0.836740504526299+1.57079632679491 I,-0.629110561946806+1.5707963267949 I,-0.51938370576888+1.5707963267949 I,-0.438607982058726+1.5707963267949 I,-0.373783475406148+1.5707963267949 I,-0.31906789652002+1.5707963267949 I,-0.271253829367322+1.5707963267949 I,-0.22836739983907+1.5707963267949 I,-0.189093172418677+1.5707963267949 I,-0.152498176200814+1.5707963267949 I,-0.117884489952855+1.5707963267949 I,-0.0847036680507122+1.5707963267949 I,-0.0525033202643588+1.5707963267949 I,-0.0208912488164167+1.5707963267949 I,0.0104907103716781+1.5707963267949 I,0.0419878181347758+1.5707963267949 I,0.0739517431708249+1.5707963267949 I,0.106760764648934+1.5707963267949 I,0.140843816123268+1.5707963267949 I,0.176712404266309+1.5707963267949 I,0.215006887014504+1.5707963267949 I,0.25656875108094+1.5707963267949 I,0.302561726237474+1.5707963267949 I,0.354690773191055+1.5707963267949 I,0.415636180332261+1.5707963267949 I,0.490025561714523+1.5707963267949 I,0.587031852039658+1.5707963267949 I,0.729690986538466+1.5707963267949 I};


rts70 = {-0.948939368711261+0.231590047471704 I,-0.948939368711264-0.231590047471703 I,-0.729892762037969,-0.600188311929438,-0.510773140160594,-0.441412656429106,-0.384217281912776,-0.335160408307387,-0.291881028403626,-0.252864690293225,-0.217074391115305,-0.18376255127882,-0.152366367737139,-0.122445404506752,-0.0936421492548103,-0.0656557295060459,-0.0382234395757328,-0.0111069659173847,0.0159186321010813,0.0430745147025393,0.0705872613120859,0.0986986326932945,0.12767696293584,0.157831587964585,0.189532403336189,0.223237943782556,0.25953786937421,0.299220737611848,0.343388612930425,0.39366486737507,0.452605817269186,0.52461982607722,0.618412139431659,0.755681160557863,-0.93620826962484+1.5707963267949 I,-0.946537942968892+2.2791161238454 I,-0.946537942968889+0.862476529744395 I,-0.903113727270452+1.57079632679489 I,-0.677011803427816+1.5707963267949 I,-0.56715942662508+1.5707963267949 I,-0.486746034290504+1.5707963267949 I,-0.422546780035681+1.5707963267949 I,-0.368675044979183+1.5707963267949 I,-0.321916547074198+1.5707963267949 I,-0.280304857168727+1.5707963267949 I,-0.242540411073444+1.5707963267949 I,-0.207713009608088+1.5707963267949 I,-0.175154479847726+1.5707963267949 I,-0.144354044097893+1.5707963267949 I,-0.114906546620375+1.5707963267949 I,-0.0864790123420303+1.5707963267949 I,-0.0587879137513502+1.5707963267949 I,-0.0315828749690018+1.5707963267949 I,-0.00463426382649916+1.5707963267949 I,0.0222769640698997+1.5707963267949 I,0.0493683266105718+1.5707963267949 I,0.0768647210521144+1.5707963267949 I,0.105008083390985+1.5707963267949 I,0.134068857572188+1.5707963267949 I,0.164360704178038+1.5707963267949 I,0.196260607696152+1.5707963267949 I,0.230237910345967+1.5707963267949 I,0.266898419986603+1.5707963267949 I,0.30705499139911+1.5707963267949 I,0.35184722012191+1.5707963267949 I,0.402959067560328+1.5707963267949 I,0.463051287246545+1.5707963267949 I,0.536730533868861+1.5707963267949 I,0.633140085507592+1.5707963267949 I,0.775249419400269+1.5707963267949 I};

rts80 = {-0.984880475042623+0.227189410986108 I,-0.984880475042633-0.227189410986099 I,-0.769158453195796,-0.640018393851071,-0.551144742878138,-0.482351197572989,-0.425789256090453,-0.377455998965041,-0.335006911083047,-0.296941580994764,-0.262236839286374,-0.230159982848369,-0.200164995808637,-0.171830895039596,-0.144823070158241,-0.118867907300523,-0.0937354351898892,-0.0692269818070848,-0.0451660310160466,-0.0213911370332817,0.0022498630447159,0.025904879189653,0.0497222621369065,0.0738555313432442,0.0984685127624578,0.123741324049344,0.149877779454333,0.17711502983285,0.20573667588741,0.236091333606922,0.268619968331605,0.303897834895063,0.342701882030664,0.386125184984965,0.435784834629211,0.494234155890221,0.565883590882513,0.659451127973727,0.796681841529315,-0.957879074746412+1.60000101753241 I,-0.982672647211507+2.28322256798892 I,-0.982672647211497+0.858370085600886 I,-0.95787907474637+1.54159163605739 I,-0.71855297169114+1.5707963267949 I,-0.608444317082556+1.5707963267949 I,-0.528193384221602+1.5707963267949 I,-0.464354821977704+1.5707963267949 I,-0.410994347591489+1.5707963267949 I,-0.364884382041152+1.5707963267949 I,-0.324057111130803+1.5707963267949 I,-0.287217476710158+1.5707963267949 I,-0.253463688856253+1.5707963267949 I,-0.222139252474089+1.5707963267949 I,-0.192748285159759+1.5707963267949 I,-0.164904021578609+1.5707963267949 I,-0.138295898579576+1.5707963267949 I,-0.112667592194363+1.5707963267949 I,-0.0878017746350583+1.5707963267949 I,-0.0635091195638066+1.5707963267949 I,-0.039620042206696+1.5707963267949 I,-0.0159782023971024+1.5707963267949 I,0.00756488875560796+1.5707963267949 I,0.031154638676343+1.5707963267949 I,0.0549379046471745+1.5707963267949 I,0.079067636540688+1.5707963267949 I,0.103707997098169+1.5707963267949 I,0.129040397391697+1.5707963267949 I,0.155271029649375+1.5707963267949 I,0.182640735570796+1.5707963267949 I,0.211438490333195+1.5707963267949 I,0.242020555951165+1.5707963267949 I,0.274838754216455+1.5707963267949 I,0.310483944541395+1.5707963267949 I,0.349756047711544+1.5707963267949 I,0.393783183625601+1.5707963267949 I,0.444238622506983+1.5707963267949 I,0.503772154867084+1.5707963267949 I,0.576977021054183+1.5707963267949 I,0.672974667419719+1.5707963267949 I,0.814680619258508+1.5707963267949 I};

rts100 = {
  -1.045034818233608+I*(   0.219143370603605),
  -1.277226055045941+I*(   1.429887708158415),
  -1.072864009739276+I*(   1.570796326798054),
  -0.953703193434382+I*(   1.570796326796831),
  -0.870498185861544+I*(   1.570796326796301),
  -0.805751894689131+I*(   1.570796326795997),
  -0.752577809935794+I*(   1.570796326795799),
  -0.707393754265915+I*(   1.570796326795660),
  -0.668070687077136+I*(   1.570796326795556),
  -0.633233262717611+I*(   1.570796326795477),
  -0.601939376811638+I*(   1.570796326795414),
  -0.573514635086653+I*(   1.570796326795364),
  -0.547459320897708+I*(   1.570796326795322),
  -0.523392675248675+I*(   1.570796326795286),
  -0.501017809134369+I*(   1.570796326795256),
  -0.480098689714159+I*(   1.570796326795231),
  -0.460444525587446+I*(   1.570796326795209),
  -0.441898864135368+I*(   1.570796326795189),
  -0.424331789207154+I*(   1.570796326795172),
  -0.407634216774555+I*(   1.570796326795157),
  -0.391713645379773+I*(   1.570796326795143),
  -0.376490937292023+I*(   1.570796326795131),
  -0.361897843959007+I*(   1.570796326795120),
  -0.347875078152752+I*(   1.570796326795110),
  -0.334370793858898+I*(   1.570796326795101),
  -0.321339374508853+I*(   1.570796326795093),
  -0.308740457333346+I*(   1.570796326795086),
  -0.296538140616045+I*(   1.570796326795079),
  -0.284700334117024+I*(   1.570796326795072),
  -0.273198222653061+I*(   1.570796326795066),
  -0.262005819912957+I*(   1.570796326795061),
  -0.251099594823942+I*(   1.570796326795056),
  -0.240458156697573+I*(   1.570796326795052),
  -0.230061988336294+I*(   1.570796326795047),
  -0.219893218531926+I*(   1.570796326795043),
  -0.209935427117503+I*(   1.570796326795040),
  -0.200173477075447+I*(   1.570796326795036),
  -0.190593369253525+I*(   1.570796326795033),
  -0.181182116065527+I*(   1.570796326795030),
  -0.171927631207976+I*(   1.570796326795027),
  -0.162818632946388+I*(   1.570796326795024),
  -0.153844558943781+I*(   1.570796326795022),
  -0.144995490942648+I*(   1.570796326795020),
  -0.136262087886349+I*(   1.570796326795018),
  -0.127635526290075+I*(   1.570796326795016),
  -0.119107446855273+I*(   1.570796326795014),
  -0.110669906472680+I*(   1.570796326795012),
  -0.102315334884136+I*(   1.570796326795011),
  -0.094036495376985+I*(   1.570796326795009),
  -0.085826448971161+I*(   1.570796326795008),
  -0.077678521630943+I*(   1.570796326795006),
  -0.069586274093450+I*(   1.570796326795005),
  -0.061543473956256+I*(   1.570796326795004),
  -0.053544069708482+I*(   1.570796326795003),
  -0.045582166424898+I*(   1.570796326795002),
  -0.037652002871794+I*(   1.570796326795001),
  -0.029747929797632+I*(   1.570796326795000),
  -0.021864389201385+I*(   1.570796326795000),
  -0.013995894387581+I*(   1.570796326794999),
  -0.006137010629834+I*(   1.570796326794999),
   0.001717663725631+I*(   1.570796326794998),
   0.009573515877971+I*(   1.570796326794998),
   0.017435937068381+I*(   1.570796326794998),
   0.025310341110644+I*(   1.570796326794997),
   0.033202183111359+I*(   1.570796326794997),
   0.041116978538573+I*(   1.570796326794997),
   0.049060322803063+I*(   1.570796326794997),
   0.057037911524663+I*(   1.570796326794997),
   0.065055561667024+I*(   1.570796326794997),
   0.073119233738424+I*(   1.570796326794997),
   0.081235055273888+I*(   1.570796326794997),
   0.089409345835668+I*(   1.570796326794997),
   0.097648643795405+I*(   1.570796326794998),
   0.105959735193060+I*(   1.570796326794998),
   0.114349685005648+I*(   1.570796326794999),
   0.122825871204320+I*(   1.570796326794999),
   0.131396022032616+I*(   1.570796326795000),
   0.140068257003761+I*(   1.570796326795000),
   0.148851132192653+I*(   1.570796326795001),
   0.157753690491671+I*(   1.570796326795002),
   0.166785517611839+I*(   1.570796326795003),
   0.175956804746725+I*(   1.570796326795004),
   0.185278418980989+I*(   1.570796326795006),
   0.194761982725829+I*(   1.570796326795007),
   0.204419963708411+I*(   1.570796326795008),
   0.214265777343111+I*(   1.570796326795010),
   0.224313903683746+I*(   1.570796326795011),
   0.234580021616984+I*(   1.570796326795013),
   0.245081163532840+I*(   1.570796326795015),
   0.255835894431722+I*(   1.570796326795017),
   0.266864520342762+I*(   1.570796326795020),
   0.278189332094431+I*(   1.570796326795022),
   0.289834891975620+I*(   1.570796326795024),
   0.301828372763061+I*(   1.570796326795027),
   0.314199961120527+I*(   1.570796326795030),
   0.326983340708123+I*(   1.570796326795034),
   0.340216274775188+I*(   1.570796326795037),
   0.353941313975726+I*(   1.570796326795041),
   0.368206663262078+I*(   1.570796326795046),
   0.383067252895097+I*(   1.570796326795051),
   0.398586074225684+I*(   1.570796326795056),
   0.414835863035700+I*(   1.570796326795061),
   0.431901245106102+I*(   1.570796326795068),
   0.449881505421289+I*(   1.570796326795074),
   0.468894212305557+I*(   1.570796326795082),
   0.489080034581273+I*(   1.570796326795091),
   0.510609257045946+I*(   1.570796326795102),
   0.533690768622989+I*(   1.570796326795112),
   0.558584744125946+I*(   1.570796326795126),
   0.585621008599576+I*(   1.570796326795140),
   0.615226449359882+I*(   1.570796326795158),
   0.647967428095703+I*(   1.570796326795179),
   0.684618295640818+I*(   1.570796326795205),
   0.726278099504320+I*(   1.570796326795236),
   0.774583118747720+I*(   1.570796326795276),
   0.832129160284038+I*(   1.570796326795330),
   0.903416949062359+I*(   1.570796326795405),
   0.997374411925425+I*(   1.570796326795521),
   1.136369258968974+I*(   1.570796326795732)
};



rts242 = {
  -1.280764020388878+I*(   0.150349997235060),
  -1.280764020140089+I*(  -0.150349997270239),
  -1.078503400925019+I*(  -0.000000000041669),
  -0.958136571098859+I*(  -0.000000000025859),
  -0.874403475528655+I*(  -0.000000000018817),
  -0.809354692180741+I*(  -0.000000000014750),
  -0.755984803495364+I*(  -0.000000000012095),
  -0.710664568207809+I*(  -0.000000000010226),
  -0.671242230079895+I*(  -0.000000000008842),
  -0.636330067163269+I*(  -0.000000000007778),
  -0.604978644157668+I*(  -0.000000000006935),
  -0.576508947112033+I*(  -0.000000000006253),
  -0.550418205139113+I*(  -0.000000000005690),
  -0.526323560982405+I*(  -0.000000000005218),
  -0.503926638194357+I*(  -0.000000000004817),
  -0.482990321655476+I*(  -0.000000000004473),
  -0.463323015061922+I*(  -0.000000000004175),
  -0.444767656000361+I*(  -0.000000000003914),
  -0.427193859042416+I*(  -0.000000000003684),
  -0.410492174208105+I*(  -0.000000000003480),
  -0.394569811488471+I*(  -0.000000000003298),
  -0.379347403560346+I*(  -0.000000000003135),
  -0.364756517881606+I*(  -0.000000000002988),
  -0.350737719007881+I*(  -0.000000000002855),
  -0.337239041144177+I*(  -0.000000000002734),
  -0.324214770828706+I*(  -0.000000000002625),
  -0.311624467042846+I*(  -0.000000000002524),
  -0.299432165185859+I*(  -0.000000000002432),
  -0.287605724941976+I*(  -0.000000000002347),
  -0.276116291851973+I*(  -0.000000000002269),
  -0.264937849539622+I*(  -0.000000000002197),
  -0.254046844814549+I*(  -0.000000000002131),
  -0.243421871809271+I*(  -0.000000000002069),
  -0.233043404278322+I*(  -0.000000000002012),
  -0.222893567450152+I*(  -0.000000000001959),
  -0.212955942562163+I*(  -0.000000000001909),
  -0.203215398557830+I*(  -0.000000000001863),
  -0.193657946478746+I*(  -0.000000000001820),
  -0.184270612913961+I*(  -0.000000000001780),
  -0.175041329526577+I*(  -0.000000000001742),
  -0.165958836202184+I*(  -0.000000000001707),
  -0.157012595784894+I*(  -0.000000000001675),
  -0.148192718706733+I*(  -0.000000000001644),
  -0.139489896092182+I*(  -0.000000000001616),
  -0.130895340144824+I*(  -0.000000000001589),
  -0.122400730807664+I*(  -0.000000000001564),
  -0.113998167840612+I*(  -0.000000000001541),
  -0.105680127584271+I*(  -0.000000000001519),
  -0.097439423783337+I*(  -0.000000000001499),
  -0.089269171929647+I*(  -0.000000000001480),
  -0.081162756657281+I*(  -0.000000000001463),
  -0.073113801782596+I*(  -0.000000000001446),
  -0.065116142632779+I*(  -0.000000000001432),
  -0.057163800348902+I*(  -0.000000000001418),
  -0.049250957885053+I*(  -0.000000000001405),
  -0.041371937454748+I*(  -0.000000000001393),
  -0.033521179200599+I*(  -0.000000000001383),
  -0.025693220883555+I*(  -0.000000000001373),
  -0.017882678404753+I*(  -0.000000000001365),
  -0.010084226986360+I*(  -0.000000000001357),
  -0.002292582848250+I*(  -0.000000000001350),
   0.005497514774909+I*(  -0.000000000001345),
   0.013291321426265+I*(  -0.000000000001340),
   0.021094105176303+I*(  -0.000000000001336),
   0.028911164475779+I*(  -0.000000000001333),
   0.036747846260208+I*(  -0.000000000001330),
   0.044609564457895+I*(  -0.000000000001329),
   0.052501819059820+I*(  -0.000000000001328),
   0.060430215918480+I*(  -0.000000000001329),
   0.068400487454424+I*(  -0.000000000001330),
   0.076418514463905+I*(  -0.000000000001332),
   0.084490349239197+I*(  -0.000000000001335),
   0.092622240235239+I*(  -0.000000000001339),
   0.100820658542928+I*(  -0.000000000001344),
   0.109092326461355+I*(  -0.000000000001350),
   0.117444248499512+I*(  -0.000000000001356),
   0.125883745183660+I*(  -0.000000000001364),
   0.134418490101019+I*(  -0.000000000001373),
   0.143056550675557+I*(  -0.000000000001382),
   0.151806433249582+I*(  -0.000000000001393),
   0.160677133138295+I*(  -0.000000000001405),
   0.169678190436946+I*(  -0.000000000001419),
   0.178819752496004+I*(  -0.000000000001433),
   0.188112644144223+I*(  -0.000000000001449),
   0.197568446939705+I*(  -0.000000000001466),
   0.207199588973675+I*(  -0.000000000001485),
   0.217019447052198+I*(  -0.000000000001505),
   0.227042463452016+I*(  -0.000000000001527),
   0.237284279907224+I*(  -0.000000000001551),
   0.247761892058628+I*(  -0.000000000001577),
   0.258493828320269+I*(  -0.000000000001605),
   0.269500358031885+I*(  -0.000000000001635),
   0.280803734930846+I*(  -0.000000000001667),
   0.292428483472428+I*(  -0.000000000001702),
   0.304401737462512+I*(  -0.000000000001740),
   0.316753642993002+I*(  -0.000000000001782),
   0.329517840998677+I*(  -0.000000000001826),
   0.342732049183271+I*(  -0.000000000001875),
   0.356438769019642+I*(  -0.000000000001928),
   0.370686151633989+I*(  -0.000000000001986),
   0.385529067550229+I*(  -0.000000000002049),
   0.401030440863814+I*(  -0.000000000002119),
   0.417262930513340+I*(  -0.000000000002196),
   0.434311073148028+I*(  -0.000000000002280),
   0.452274048754790+I*(  -0.000000000002374),
   0.471269299979872+I*(  -0.000000000002479),
   0.491437342692215+I*(  -0.000000000002596),
   0.512948272251148+I*(  -0.000000000002729),
   0.536010738514923+I*(  -0.000000000002880),
   0.560884608384495+I*(  -0.000000000003052),
   0.587899301232772+I*(  -0.000000000003253),
   0.617481156010263+I*(  -0.000000000003489),
   0.650195770766691+I*(  -0.000000000003769),
   0.686816394638224+I*(  -0.000000000004109),
   0.728440415529909+I*(  -0.000000000004529),
   0.776701472129526+I*(  -0.000000000005066),
   0.834190856892747+I*(  -0.000000000005780),
   0.905400758297296+I*(  -0.000000000006783),
   0.999240277143929+I*(  -0.000000000008327),
   1.138022507731391+I*(  -0.000000000011140),
  -1.280273531594458+I*(   1.717341535117557),
  -1.284730625601874+I*(   2.354501514333856),
  -1.284730625824207+I*(   0.787091139252099),
  -1.280273531845389+I*(   1.424251118501488),
  -1.077230608790557+I*(   1.570796326836800),
  -0.957348868650030+I*(   1.570796326820759),
  -0.873830543641318+I*(   1.570796326813698),
  -0.808905633773777+I*(   1.570796326809632),
  -0.755616598629906+I*(   1.570796326806979),
  -0.710353244361141+I*(   1.570796326805113),
  -0.670973029245821+I*(   1.570796326803730),
  -0.636093257942370+I*(   1.570796326802668),
  -0.604767475103249+I*(   1.570796326801827),
  -0.576318546101285+I*(   1.570796326801146),
  -0.550244943692120+I*(   1.570796326800583),
  -0.526164666061402+I*(   1.570796326800112),
  -0.503779944225272+I*(   1.570796326799712),
  -0.482854106120687+I*(   1.570796326799367),
  -0.463195886032935+I*(   1.570796326799069),
  -0.444648473114424+I*(   1.570796326798809),
  -0.427081676676792+I*(   1.570796326798579),
  -0.410386199780414+I*(   1.570796326798375),
  -0.394469374304835+I*(   1.570796326798193),
  -0.379251931170354+I*(   1.570796326798031),
  -0.364665517873808+I*(   1.570796326797884),
  -0.350650764813078+I*(   1.570796326797751),
  -0.337155760834788+I*(   1.570796326797630),
  -0.324134838187970+I*(   1.570796326797521),
  -0.311547594374672+I*(   1.570796326797420),
  -0.299358097474427+I*(   1.570796326797328),
  -0.287534235068727+I*(   1.570796326797244),
  -0.276047176648777+I*(   1.570796326797165),
  -0.264870926508974+I*(   1.570796326797093),
  -0.253981949386166+I*(   1.570796326797027),
  -0.243358855031299+I*(   1.570796326796965),
  -0.232982130863132+I*(   1.570796326796908),
  -0.222833914111346+I*(   1.570796326796855),
  -0.212897796592193+I*(   1.570796326796805),
  -0.203158656605563+I*(   1.570796326796759),
  -0.193602513494075+I*(   1.570796326796716),
  -0.184216401232680+I*(   1.570796326796676),
  -0.174988258073586+I*(   1.570796326796639),
  -0.165906829794959+I*(   1.570796326796604),
  -0.156961584522280+I*(   1.570796326796571),
  -0.148142637430610+I*(   1.570796326796541),
  -0.139440683911612+I*(   1.570796326796512),
  -0.130846940013953+I*(   1.570796326796486),
  -0.122353089149985+I*(   1.570796326796461),
  -0.113951234213379+I*(   1.570796326796437),
  -0.105633854377726+I*(   1.570796326796416),
  -0.097393765950222+I*(   1.570796326796395),
  -0.089224086741111+I*(   1.570796326796377),
  -0.081118203481821+I*(   1.570796326796359),
  -0.073069741885132+I*(   1.570796326796343),
  -0.065072538991345+I*(   1.570796326796328),
  -0.057120617486759+I*(   1.570796326796314),
  -0.049208161716281+I*(   1.570796326796301),
  -0.041329495141642+I*(   1.570796326796290),
  -0.033479059021346+I*(   1.570796326796279),
  -0.025651392108866+I*(   1.570796326796270),
  -0.017841111182248+I*(   1.570796326796261),
  -0.010042892231619+I*(   1.570796326796254),
  -0.002251452141550+I*(   1.570796326796247),
   0.005538469287074+I*(   1.570796326796241),
   0.013332127125729+I*(   1.570796326796236),
   0.021134789064602+I*(   1.570796326796232),
   0.028951753263127+I*(   1.570796326796229),
   0.036788366452758+I*(   1.570796326796227),
   0.044650042444012+I*(   1.570796326796225),
   0.052542281196031+I*(   1.570796326796225),
   0.060470688615796+I*(   1.570796326796225),
   0.068440997265750+I*(   1.570796326796226),
   0.076459088173243+I*(   1.570796326796229),
   0.084531013953419+I*(   1.570796326796232),
   0.092663023479229+I*(   1.570796326796236),
   0.100861588358966+I*(   1.570796326796240),
   0.109133431513691+I*(   1.570796326796246),
   0.117485558185169+I*(   1.570796326796253),
   0.125925289750627+I*(   1.570796326796261),
   0.134460300775130+I*(   1.570796326796269),
   0.143098659797530+I*(   1.570796326796279),
   0.151848874423876+I*(   1.570796326796290),
   0.160719941395716+I*(   1.570796326796302),
   0.169721402413203+I*(   1.570796326796315),
   0.178863406628777+I*(   1.570796326796330),
   0.188156780891738+I*(   1.570796326796346),
   0.197613109024321+I*(   1.570796326796363),
   0.207244821654631+I*(   1.570796326796382),
   0.217065298432413+I*(   1.570796326796402),
   0.227088984824805+I*(   1.570796326796424),
   0.237331526149946+I*(   1.570796326796448),
   0.247809922081704+I*(   1.570796326796474),
   0.258542705581848+I*(   1.570796326796501),
   0.269550151130646+I*(   1.570796326796531),
   0.280854518292298+I*(   1.570796326796564),
   0.292480338147692+I*(   1.570796326796599),
   0.304454752063204+I*(   1.570796326796637),
   0.316807914791850+I*(   1.570796326796678),
   0.329573477233326+I*(   1.570796326796723),
   0.342789168611060+I*(   1.570796326796772),
   0.356497503784820+I*(   1.570796326796825),
   0.370746649527310+I*(   1.570796326796883),
   0.385591494765958+I*(   1.570796326796946),
   0.401094985393763+I*(   1.570796326797016),
   0.417329806365997+I*(   1.570796326797092),
   0.434380525649538+I*(   1.570796326797177),
   0.452346361287898+I*(   1.570796326797271),
   0.471344802663072+I*(   1.570796326797375),
   0.491516423721159+I*(   1.570796326797493),
   0.513031392962388+I*(   1.570796326797626),
   0.536098453766231+I*(   1.570796326797777),
   0.560977594715147+I*(   1.570796326797950),
   0.587998396731162+I*(   1.570796326798150),
   0.617587418381417+I*(   1.570796326798386),
   0.650310564801677+I*(   1.570796326798666),
   0.686941529428250+I*(   1.570796326799005),
   0.728578370754796+I*(   1.570796326799426),
   0.776855795683456+I*(   1.570796326799964),
   0.834366924483397+I*(   1.570796326800677),
   0.905607403442060+I*(   1.570796326801681),
   0.999493961134484+I*(   1.570796326803227),
   1.138361824677796+I*(   1.570796326806038)
};














